Strain,Amphid_defect_count,N
VC20138,45,45
VC20214,60,60
VC20267,60,60
VC20337,58.2,60
VC20448,60,60
VC20520,60,60
VC20628,57,60
VC20734,60,60
VC40367,44.1,45
VC40511,55,55
VC40653,51,51
VC10130,1.2,60
VC20007,7.2,60
VC20009,33,60
VC20055,1.8,60
VC20056,19.2,60
VC20073,7.2,60
VC20074,27,60
VC20091,13.2,60
VC20132,3,60
VC20269,7.8,60
VC20326,17.1,30
VC20406,0.9,30
VC20412,1.2,60
VC20436,7.8,60
VC20441,6,60
VC20443,0,60
VC20446,0,30
VC20450,28.2,60
VC20465,7.2,60
VC20494,3,60
VC20519,37.8,60
VC20536,0,30
VC20541,12.18,42
VC20605,22.2,60
VC20615,46.8,60
VC20618,1.8,60
VC20627,16.8,60
VC20630,42,60
VC20648,18,60
VC20768,22.23,57
VC40000,6,60
VC40196,9,60
VC40201,9,45
VC40257,7.5,30
VC40331,28.8,60
VC40589,7.8,60
VC40603,3.92,28
VC40611,9,60
VC40639,2.1,30
VC40697,31.8,60
VC40720,12,60
VC40749,0,30
VC40792,0,51
VC40819,34.8,60
VC40847,3,60
VC41030,0,30
VC10118,0,60
VC10129,0,30
VC20017,0,30
VC20024,1.2,60
VC20025,0,30
VC20029,7.8,60
VC20033,0,30
VC20040,0,30
VC20046,0,30
VC20047,0,30
VC20048,0,30
VC20059,0,30
VC20060,0,30
VC20068,0,30
VC20082,0,30
VC20097,0,30
VC20110,0.9,30
VC20111,0,30
VC20118,1.2,60
VC20122,0,30
VC20123,0,30
VC20124,0,30
VC20125,0,30
VC20126,0,30
VC20127,0,30
VC20128,0,30
VC20130,0,30
VC20131,0,30
VC20133,4.2,60
VC20134,0,30
VC20135,0,30
VC20136,0,30
VC20137,0,30
VC20139,0,30
VC20140,0,30
VC20141,0,30
VC20142,0,60
VC20143,0,30
VC20145,0.9,30
VC20146,0,30
VC20147,0.9,30
VC20148,0,60
VC20149,0,30
VC20150,0,30
VC20151,0,30
VC20152,0,30
VC20153,0,30
VC20154,0,30
VC20155,1.8,60
VC20156,0,60
VC20157,0,30
VC20158,0,30
VC20159,1.8,60
VC20160,0,30
VC20161,0,30
VC20162,0,30
VC20163,0,30
VC20164,0.9,30
VC20165,0,30
VC20169,0,30
VC20175,0,30
VC20197,0,30
VC20210,0,30
VC20213,0,30
VC20218,0,30
VC20222,0,40
VC20223,0,30
VC20228,0.9,30
VC20229,0,30
VC20230,0,60
VC20237,3.9,30
VC20238,0,30
VC20250,0,30
VC20256,0,30
VC20259,2.1,30
VC20312,0,30
VC20330,0,30
VC20345,0.9,30
VC20368,3,60
VC20380,0,30
VC20383,0.9,30
VC20397,0,20
VC20404,0,30
VC20405,0,30
VC20407,0.9,30
VC20408,0.9,30
VC20409,0,30
VC20410,0.9,30
VC20411,0.9,30
VC20413,0,30
VC20414,0,30
VC20415,0,30
VC20416,0,30
VC20417,0,30
VC20418,0,70
VC20419,0,30
VC20420,0,60
VC20421,0,30
VC20423,0,30
VC20424,0,30
VC20425,0,30
VC20426,0,30
VC20427,0,30
VC20428,0,30
VC20430,0,30
VC20432,1.92,48
VC20433,1.8,60
VC20434,0,30
VC20435,0,30
VC20437,0.9,30
VC20438,0,30
VC20439,4.2,60
VC20440,0,30
VC20442,0,30
VC20444,0,30
VC20445,0,30
VC20447,0,30
VC20449,0,30
VC20451,0,30
VC20452,0,30
VC20453,0.9,30
VC20454,0,30
VC20455,0,30
VC20456,0,30
VC20457,0,30
VC20459,7.2,60
VC20460,0,60
VC20462,0,30
VC20463,0.9,30
VC20464,0,30
VC20466,0,30
VC20467,0,30
VC20468,0.9,30
VC20469,0,30
VC20470,0,30
VC20471,0,30
VC20472,0,30
VC20473,0.9,30
VC20474,0,30
VC20475,0,30
VC20476,7.8,60
VC20477,0,30
VC20478,0.9,30
VC20479,2.1,30
VC20480,0,30
VC20483,0,30
VC20484,0,30
VC20485,0,30
VC20486,0,30
VC20488,0,30
VC20490,0,30
VC20491,0,30
VC20492,0,30
VC20493,0,30
VC20495,0,30
VC20496,0,30
VC20497,0,60
VC20498,1.8,60
VC20499,0.9,30
VC20500,0,30
VC20501,0,30
VC20502,0,30
VC20503,0,30
VC20504,0,30
VC20505,0,26
VC20506,2.1,30
VC20507,0,30
VC20509,1.2,60
VC20510,0,30
VC20511,0,30
VC20513,0.9,30
VC20514,0,30
VC20515,0,30
VC20516,0,30
VC20517,0,30
VC20518,4.2,60
VC20521,0,30
VC20522,0,30
VC20525,0,30
VC20526,0,30
VC20529,0,30
VC20531,0,60
VC20533,0,30
VC20535,0,30
VC20539,2.1,30
VC20542,4.05,45
VC20545,0.9,30
VC20547,0,30
VC20548,0,30
VC20556,0,30
VC20558,0,30
VC20559,0,30
VC20560,0,30
VC20563,0,30
VC20569,0,30
VC20571,0,30
VC20573,0,30
VC20574,2.1,30
VC20578,0,30
VC20583,0,30
VC20587,0,30
VC20594,0,30
VC20595,0,30
VC20598,0,30
VC20599,0,30
VC20600,0,30
VC20601,0,30
VC20602,0.9,30
VC20603,1.8,60
VC20604,0,30
VC20606,0,30
VC20607,0,30
VC20608,0,30
VC20609,0,30
VC20612,0,30
VC20613,1.8,60
VC20614,0,30
VC20616,6,60
VC20617,0.9,30
VC20620,1.8,60
VC20622,0,30
VC20623,0,30
VC20624,1.05,15
VC20625,0.9,30
VC20626,0.9,30
VC20629,0.9,30
VC20632,0,30
VC20633,0,30
VC20634,4.8,60
VC20635,0,45
VC20636,0,30
VC20637,0,30
VC20638,0,30
VC20639,1.8,60
VC20641,0,30
VC20642,3,60
VC20643,0.9,30
VC20646,0.9,30
VC20647,0,30
VC20649,0,30
VC20650,0.9,30
VC20652,0.9,30
VC20656,0,30
VC20663,0,45
VC20666,0,30
VC20671,0.9,30
VC20674,0.9,30
VC20675,0,30
VC20677,0,30
VC20686,0,30
VC20694,0,30
VC20697,3,30
VC20701,0,30
VC20711,1.2,60
VC20712,0,30
VC20716,0,30
VC20719,0,30
VC20725,0.9,30
VC20727,0,30
VC20737,0,30
VC20738,0,60
VC20739,0,30
VC20749,0,30
VC20750,0,30
VC20759,0,30
VC20760,0,30
VC20761,0,30
VC20762,0,30
VC20774,3,60
VC20792,0,60
VC30026,0,30
VC30042,0,60
VC30057,0,23
VC30070,0.9,30
VC30071,0,30
VC30072,6,60
VC30074,0,30
VC30075,0,30
VC30076,10.2,60
VC30077,0,60
VC30078,10.8,60
VC30081,0,30
VC30085,0,30
VC30093,0,30
VC30107,0,30
VC30109,0,30
VC30110,0,16
VC30116,0,16
VC30122,0,30
VC30126,1.2,60
VC30158,0,30
VC30159,0,30
VC30169,0,30
VC30170,0,30
VC30175,0,30
VC30222,0,30
VC30247,0,30
VC40006,0,30
VC40025,0,30
VC40035,0,30
VC40063,0,30
VC40067,9,60
VC40070,0,30
VC40085,0,30
VC40088,0,30
VC40103,0,60
VC40111,0.9,30
VC40112,0,30
VC40118,0.9,30
VC40138,6,60
VC40150,0,30
VC40154,0.9,30
VC40158,0,30
VC40173,0,30
VC40174,0,30
VC40178,0,30
VC40180,0,30
VC40186,0.9,30
VC40195,0,30
VC40197,0,15
VC40203,1.2,60
VC40210,0,30
VC40212,0.9,30
VC40216,1.8,60
VC40218,0,30
VC40223,0.9,30
VC40224,0,30
VC40231,0,30
VC40233,0,30
VC40238,0,30
VC40239,0.9,30
VC40247,1.1,22
VC40248,0,30
VC40250,0,30
VC40251,0,30
VC40258,0,30
VC40261,1.2,60
VC40286,0,30
VC40291,2.1,30
VC40295,9,60
VC40296,6,60
VC40298,0,28
VC40300,0,30
VC40321,7.8,60
VC40332,9,60
VC40341,0,30
VC40361,0.9,30
VC40364,0,26
VC40401,1.2,60
VC40415,0,30
VC40435,0,30
VC40443,0,30
VC40449,0,30
VC40473,5.1,30
VC40514,0,30
VC40516,0,30
VC40529,0,30
VC40533,2.1,30
VC40542,0,30
VC40544,0,60
VC40545,0,30
VC40561,0,30
VC40566,0.9,30
VC40568,0,30
VC40570,0,60
VC40575,0,30
VC40609,0,30
VC40621,2.1,30
VC40623,0,30
VC40625,0,30
VC40632,0,30
VC40635,0,30
VC40647,0,30
VC40657,2.1,30
VC40661,0,30
VC40663,0,30
VC40667,0,30
VC40675,0,30
VC40687,0.9,30
VC40694,0,30
VC40701,9,60
VC40702,0,30
VC40704,0,30
VC40718,0,30
VC40719,0,30
VC40721,0,30
VC40729,0.9,30
VC40740,4.2,60
VC40741,0,30
VC40745,0.9,30
VC40747,0,15
VC40748,0,30
VC40750,3,30
VC40759,3,30
VC40764,0,30
VC40766,0,30
VC40781,0,30
VC40788,0.9,30
VC40794,2.1,30
VC40797,0,30
VC40811,3,60
VC40816,0.9,30
VC40826,0.9,30
VC40832,1.8,60
VC40846,1.2,60
VC40862,0,30
VC40884,2.1,30
VC40895,0.9,30
VC40942,0,30
VC40955,0.9,30
VC40970,0,23
VC40973,0,30
VC40977,0,30
VC40985,0,53
VC41000,3,30
VC41002,0,30
VC41004,0,29
VC41007,1.8,60
VC41010,0,30
VC41013,0.9,30
VC41019,0,30
VC41031,0,30
VC41032,0,30
VC2010,0,60