Strain,Phasmid_defect_count,N
VC20138,45,45
VC20214,60,60
VC20267,60,60
VC20337,59,60
VC20448,60,60
VC20520,60,60
VC20628,60,60
VC20734,60,60
VC40367,45,45
VC40511,55,55
VC40653,51,51
VC10130,30,60
VC20007,27,60
VC20009,51,60
VC20055,21,60
VC20056,37,60
VC20073,38,60
VC20074,38,60
VC20091,29,60
VC20132,18,60
VC20269,38,60
VC20326,28,30
VC20406,8,30
VC20412,17,60
VC20436,20,60
VC20441,36,60
VC20443,25,60
VC20446,8,30
VC20450,7,60
VC20465,38,60
VC20494,44,60
VC20519,1,60
VC20536,8,30
VC20541,16,42
VC20605,1,60
VC20615,60,60
VC20618,45,60
VC20627,0,60
VC20630,1,60
VC20648,2,60
VC20768,45,57
VC40000,27,60
VC40196,26,60
VC40201,1,45
VC40257,1,30
VC40331,2,60
VC40589,38,60
VC40603,8,28
VC40611,30,60
VC40639,8,30
VC40697,42,60
VC40720,16,60
VC40749,10,30
VC40792,15,51
VC40819,52,60
VC40847,43,60
VC41030,8,30
VC10118,6,60
VC10129,7,30
VC20017,1,30
VC20024,5,60
VC20025,0,30
VC20029,4,60
VC20033,0,30
VC20040,0,30
VC20046,2,30
VC20047,0,30
VC20048,1,30
VC20059,1,30
VC20060,3,30
VC20068,1,30
VC20082,0,30
VC20097,5,30
VC20110,6,30
VC20111,1,30
VC20118,4,60
VC20122,5,30
VC20123,4,30
VC20124,3,30
VC20125,0,30
VC20126,3,30
VC20127,1,30
VC20128,4,30
VC20130,0,30
VC20131,3,30
VC20133,15,60
VC20134,0,30
VC20135,1,30
VC20136,0,30
VC20137,2,30
VC20139,4,30
VC20140,2,30
VC20141,5,30
VC20142,8,60
VC20143,2,30
VC20145,3,30
VC20146,0,30
VC20147,5,30
VC20148,4,60
VC20149,0,30
VC20150,2,30
VC20151,0,30
VC20152,2,30
VC20153,2,30
VC20154,2,30
VC20155,6,60
VC20156,0,60
VC20157,4,30
VC20158,2,30
VC20159,10,60
VC20160,1,30
VC20161,4,30
VC20162,2,30
VC20163,5,30
VC20164,1,30
VC20165,5,30
VC20169,4,30
VC20175,0,30
VC20197,0,30
VC20210,0,30
VC20213,4,30
VC20218,1,30
VC20222,0,40
VC20223,0,30
VC20228,0,30
VC20229,3,30
VC20230,7,60
VC20237,3,30
VC20238,6,30
VC20250,4,30
VC20256,1,30
VC20259,1,30
VC20312,1,30
VC20330,1,30
VC20345,4,30
VC20368,6,60
VC20380,0,30
VC20383,4,30
VC20397,1,20
VC20404,1,30
VC20405,0,30
VC20407,2,30
VC20408,3,30
VC20409,1,30
VC20410,3,30
VC20411,2,30
VC20413,1,30
VC20414,2,30
VC20415,3,30
VC20416,6,30
VC20417,3,30
VC20418,3,70
VC20419,3,30
VC20420,14,60
VC20421,2,30
VC20423,5,30
VC20424,0,30
VC20425,0,30
VC20426,3,30
VC20427,0,30
VC20428,0,30
VC20430,0,30
VC20432,7,48
VC20433,11,60
VC20434,4,30
VC20435,3,30
VC20437,0,30
VC20438,4,30
VC20439,14,60
VC20440,2,30
VC20442,4,30
VC20444,5,30
VC20445,1,30
VC20447,1,30
VC20449,0,30
VC20451,1,30
VC20452,2,30
VC20453,1,30
VC20454,4,30
VC20455,0,30
VC20456,0,30
VC20457,1,30
VC20459,6,60
VC20460,10,60
VC20462,0,30
VC20463,2,30
VC20464,4,30
VC20466,1,30
VC20467,5,30
VC20468,6,30
VC20469,2,30
VC20470,0,30
VC20471,0,30
VC20472,0,30
VC20473,3,30
VC20474,3,30
VC20475,3,30
VC20476,8,60
VC20477,0,30
VC20478,1,30
VC20479,2,30
VC20480,4,30
VC20483,3,30
VC20484,0,30
VC20485,0,30
VC20486,0,30
VC20488,4,30
VC20490,0,30
VC20491,1,30
VC20492,3,30
VC20493,0,30
VC20495,0,30
VC20496,0,30
VC20497,6,60
VC20498,10,60
VC20499,3,30
VC20500,1,30
VC20501,4,30
VC20502,0,30
VC20503,1,30
VC20504,0,30
VC20505,0,26
VC20506,1,30
VC20507,0,30
VC20509,1,60
VC20510,0,30
VC20511,2,30
VC20513,1,30
VC20514,1,30
VC20515,2,30
VC20516,0,30
VC20517,3,30
VC20518,7,60
VC20521,4,30
VC20522,0,30
VC20525,3,30
VC20526,3,30
VC20529,1,30
VC20531,8,60
VC20533,4,30
VC20535,1,30
VC20539,0,30
VC20542,11,45
VC20545,5,30
VC20547,0,30
VC20548,1,30
VC20556,1,30
VC20558,2,30
VC20559,0,30
VC20560,2,30
VC20563,0,30
VC20569,3,30
VC20571,4,30
VC20573,0,30
VC20574,2,30
VC20578,1,30
VC20583,0,30
VC20587,1,30
VC20594,0,30
VC20595,2,30
VC20598,6,30
VC20599,0,30
VC20600,1,30
VC20601,2,30
VC20602,5,30
VC20603,1,60
VC20604,0,30
VC20606,1,30
VC20607,0,30
VC20608,0,30
VC20609,0,30
VC20612,2,30
VC20613,1,60
VC20614,3,30
VC20616,0,60
VC20617,1,30
VC20620,0,60
VC20622,7,30
VC20623,0,30
VC20624,1,15
VC20625,3,30
VC20626,1,30
VC20629,0,30
VC20632,0,30
VC20633,0,30
VC20634,5,60
VC20635,0,45
VC20636,0,30
VC20637,1,30
VC20638,0,30
VC20639,0,60
VC20641,5,30
VC20642,7,60
VC20643,0,30
VC20646,0,30
VC20647,0,30
VC20649,2,30
VC20650,0,30
VC20652,1,30
VC20656,1,30
VC20663,4,45
VC20666,3,30
VC20671,3,30
VC20674,4,30
VC20675,0,30
VC20677,4,30
VC20686,4,30
VC20694,2,30
VC20697,0,30
VC20701,6,30
VC20711,5,60
VC20712,1,30
VC20716,0,30
VC20719,2,30
VC20725,4,30
VC20727,0,30
VC20737,0,30
VC20738,1,60
VC20739,0,30
VC20749,1,30
VC20750,4,30
VC20759,2,30
VC20760,0,30
VC20761,3,30
VC20762,1,30
VC20774,2,60
VC20792,15,60
VC30026,0,30
VC30042,1,60
VC30057,4,23
VC30070,0,30
VC30071,0,30
VC30072,0,60
VC30074,1,30
VC30075,0,30
VC30076,4,60
VC30077,8,60
VC30078,13,60
VC30081,1,30
VC30085,0,30
VC30093,0,30
VC30107,0,30
VC30109,0,30
VC30110,0,16
VC30116,1,16
VC30122,0,30
VC30126,15,60
VC30158,2,30
VC30159,0,30
VC30169,2,30
VC30170,1,30
VC30175,0,30
VC30222,1,30
VC30247,0,30
VC40006,1,30
VC40025,2,30
VC40035,0,30
VC40063,0,30
VC40067,10,60
VC40070,0,30
VC40085,1,30
VC40088,5,30
VC40103,9,60
VC40111,0,30
VC40112,0,30
VC40118,2,30
VC40138,3,60
VC40150,5,30
VC40154,0,30
VC40158,0,30
VC40173,0,30
VC40174,0,30
VC40178,0,30
VC40180,3,30
VC40186,3,30
VC40195,3,30
VC40197,0,15
VC40203,3,60
VC40210,5,30
VC40212,1,30
VC40216,2,60
VC40218,0,30
VC40223,2,30
VC40224,0,30
VC40231,2,30
VC40233,2,30
VC40238,3,30
VC40239,2,30
VC40247,4,22
VC40248,0,30
VC40250,0,30
VC40251,2,30
VC40258,0,30
VC40261,0,60
VC40286,0,30
VC40291,1,30
VC40295,3,60
VC40296,3,60
VC40298,3,28
VC40300,3,30
VC40321,1,60
VC40332,11,60
VC40341,7,30
VC40361,6,30
VC40364,1,26
VC40401,6,60
VC40415,0,30
VC40435,2,30
VC40443,3,30
VC40449,0,30
VC40473,0,30
VC40514,0,30
VC40516,1,30
VC40529,0,30
VC40533,0,30
VC40542,0,30
VC40544,5,60
VC40545,0,30
VC40561,0,30
VC40566,0,30
VC40568,2,30
VC40570,11,60
VC40575,0,30
VC40609,0,30
VC40621,0,30
VC40623,5,30
VC40625,0,30
VC40632,0,30
VC40635,4,30
VC40647,5,30
VC40657,0,30
VC40661,2,30
VC40663,1,30
VC40667,1,30
VC40675,0,30
VC40687,1,30
VC40694,0,30
VC40701,1,60
VC40702,2,30
VC40704,0,30
VC40718,0,30
VC40719,0,30
VC40721,0,30
VC40729,1,30
VC40740,14,60
VC40741,4,30
VC40745,1,30
VC40747,1,15
VC40748,0,30
VC40750,5,30
VC40759,4,30
VC40764,0,30
VC40766,1,30
VC40781,0,30
VC40788,0,30
VC40794,0,30
VC40797,1,30
VC40811,0,60
VC40816,4,30
VC40826,6,30
VC40832,5,60
VC40846,7,60
VC40862,0,30
VC40884,3,30
VC40895,1,30
VC40942,6,30
VC40955,1,30
VC40970,0,23
VC40973,0,30
VC40977,0,30
VC40985,12,53
VC41000,3,30
VC41002,5,30
VC41004,0,29
VC41007,3,60
VC41010,0,30
VC41013,1,30
VC41019,1,30
VC41031,0,30
VC41032,4,30
VC2010,5,60
